"","elev.mean.1","elev.mean.5","ch.med","ch.med.5","cover.med","cover.med.5","lhfi.med.3","lhfi.med.5","buff_100","buff_500","pca.500"
"102",1.01886298996436,1.03420025873181,-0.461748585330674,-0.361726015982517,0.00219745161779787,0.216870555083248,-0.766302881313885,-1.28840934048694,-0.385699581937332,-0.501359690515675,-0.528325492687134
"103",0.410347641343082,0.281030118408429,0.935480096438369,1.02144051324003,0.624413891444698,0.861838812577811,-2.241693076461,-3.34419110392902,-0.385699581937332,-0.531306218975132,-0.336119706083842
"104",-0.176039876419241,0.162738084130941,1.38002919066738,0.711300311072802,0.485850169119609,0.461032194576899,-1.06138092034331,-1.28840934048694,-0.385699581937332,-0.45643989782649,-0.40844345140538
"105",-0.248218753268692,0.138562774084363,1.71732424244236,0.9412097603433,1.07559834986304,0.505591873541904,-1.06138092034331,-1.28840934048694,0.268124443619559,-0.0521617636238249,0.00822207481393577
"106",0.225422197736096,0.173476832780098,0.272565160375475,0.578148023245316,0.312055087408545,0.664726576232024,-1.06138092034331,-1.28840934048694,-0.385699581937332,-0.231840934380565,0.164094818461797
"107",0.614239797114887,0.799798294140862,0.250958762529501,0.624322440806246,1.11164146564962,1.21251562374551,0.118931235774386,0.0821118351411148,-0.25316768486499,-0.231840934380565,0.303192158383098
"108",-0.255067843772654,0.0218904500055764,0.997208264029227,0.862555234691137,0.760757015694824,0.52220213058695,-1.06138092034331,-1.28840934048694,-0.385699581937332,0.127517407132915,0.902489931809064
"109",0.416669878731355,0.361498226766817,-1.28473621246628,-1.61581388108059,-1.26499372930502,-1.87799815616118,0.512368621146951,0.538952227017132,-0.120635787792647,-0.306707255529207,0.26065364717162
"110",0.588950847561795,0.421108562155128,0.682471759681688,-0.0646445224235214,-0.0477486982493294,-0.041117285506843,0.512368621146951,0.538952227017132,-0.00577481032994962,0.1724371998221,0.733282626679735
"111",0.308138136899334,0.266049524086079,-2.01049671973288,-0.0955448656030551,-2.4358002368593,-0.11272457536525,0.512368621146951,0.538952227017132,-0.385699581937332,-0.606172540123773,-1.92577285515236
"112",2.0177764973115,2.42632204962231,-1.5863069221687,-3.428859245754,-1.36819912009701,-2.91706791211642,-1.06138092034331,-1.28840934048694,-0.385699581937332,-0.531306218975132,-1.17310998220758
"113",1.79649818872194,2.24862147509169,-1.54611785764136,-3.40770635474673,-1.22553800824841,-3.25069868050828,-1.06138092034331,-0.945779046579925,-0.385699581937332,-0.531306218975132,-0.716589207886877
"114",1.44403345432572,1.94595813153267,-1.3548271885804,-3.40770635474673,-1.22642997510107,-3.44494420609454,-0.176146803255037,0.0821118351411148,-0.12947124759747,-0.516332954745403,-0.295504220654023
"115",-1.40887616713248,-1.35665427061734,-2.00383071812667,-0.122350555613846,-2.0688677056727,0.0493816685763142,1.1025246992058,1.22421281483116,-0.385699581937332,-0.576226011664316,-1.07183751167789
"116",-1.36936218345577,-1.4612449354308,-1.1830699039784,-0.374256039891513,-1.38368373122376,-0.220268564238746,1.1025246992058,1.22421281483116,-0.385699581937332,-0.591199275894045,-1.61652274032971
"117",-1.44522903211505,-1.36487334499474,-1.46602179395143,-0.393807153836035,-1.65682727914772,-0.340122072027654,1.69268077726465,1.56684310873817,-0.385699581937332,-0.591199275894045,-1.74413262893704
"118",0.893998801545968,0.959156536155556,-1.99673314696705,-2.27537909623554,-2.27548517062068,-2.93037735264698,0.512368621146951,0.538952227017132,-0.385699581937332,-0.576226011664316,-0.995773457557691
"119",0.954060056734562,1.08697316471409,-2.58381939149306,-2.48670832465231,-2.14152123482062,-2.79796031359687,0.512368621146951,0.538952227017132,-0.385699581937332,0.202383728281557,0.87611918060406
"120",0.876612648728218,0.854581662954732,0.0745970352772531,-0.205834389975923,0.106070652667194,0.169879615094334,-0.766302881313885,-1.28840934048694,-0.385699581937332,-0.291733991299478,0.839447966924628
"121",0.508342320861314,0.558363982990648,-0.55447530696487,0.612478331246819,-1.5365170926623,0.396068873138444,-1.06138092034331,-1.28840934048694,-0.385699581937332,-0.321680519758935,0.74779541121826
"122",1.11738452259828,1.07925777026968,-1.06832060683655,-0.0235372234186309,-0.546716619740571,0.50988320380688,-1.06138092034331,-1.28840934048694,-0.385699581937332,-0.591199275894045,-0.453058312021292
"123",-0.694463342257629,-0.616977456091354,0.718385219183661,0.63868772780873,-0.0373100234856717,0.21171504525035,0.807446660176375,0.538952227017132,-0.385699581937332,-0.606172540123773,-0.372365627506183
"124",-0.895194379335298,-0.778574824255695,-0.84577843171312,0.829830241419513,-1.34403347485917,0.307307014065459,1.1025246992058,1.22421281483116,-0.385699581937332,-0.201894405921108,-0.0027443888937438
"125",-0.4668627962798,-0.158738398565318,0.873637145902978,1.01658133089655,0.479617717148424,0.706177627917704,-1.35645895937273,-1.97366992830096,-0.385699581937332,-0.441466633596762,0.203006355860716
"126",-0.672335511398674,-0.404222989841564,-0.63429145299589,1.10360479776171,-0.700753304371565,0.67724172418926,-0.766302881313885,-0.603148752672911,-0.385699581937332,0.0227045575248168,0.615694542091313
"127",-1.08486150098349,-0.874657284362333,0.711843307247217,0.740089060048391,-0.128605160618854,0.222845893122109,0.118931235774386,0.0821118351411148,-0.385699581937332,0.0526510859842734,0.926422755972913
"128",-1.8214021567173,-1.65991551679407,2.02685971918887,1.2592971351865,0.42823609973074,0.472549436889993,0.512368621146951,0.538952227017132,-0.385699581937332,-0.142001349002195,0.756940580995479
"129",-0.841455361534977,-0.990935497147645,0.456553152370733,0.723146779076984,0.15264330401996,0.841629375310528,0.512368621146951,0.538952227017132,-0.385699581937332,-0.396546840907577,-0.325002208801959
"130",-1.26609897278065,-1.17732346673912,0.621306291016421,-0.398796050641035,0.370035262595145,-0.250236645118302,1.1025246992058,1.22421281483116,-0.385699581937332,-0.63611906858323,-0.24865726198951
"131",-0.743460682016745,-0.808171607106572,0.385821801970429,-0.106822555347165,0.297739019423468,-0.149727723038422,0.807446660176375,0.881582520924145,-0.385699581937332,-0.216867670150837,0.251815108704371
"132",-1.04218639861265,-1.17542114281315,-1.4336651739261,-1.15449599436075,-1.58839112237793,-1.53151120471821,0.512368621146951,0.538952227017132,-0.385699581937332,-0.531306218975132,-0.144624037250405
"133",-1.25398135111979,-1.16597346535125,0.910846387918079,-0.757912502738091,0.956517113975916,-0.822397438020157,0.512368621146951,0.538952227017132,-0.385699581937332,-0.321680519758935,0.0538369123579316
"134",-1.44997071015626,-1.37087856309041,0.897115388690568,1.67545060831173,-0.0615478914127018,0.172415706610153,0.512368621146951,0.310532031079124,-0.385699581937332,-0.561252747434588,-0.710581502456938
"135",0.306030724436577,0.354442685464958,0.431115724604731,0.591599412905251,0.43641190784097,0.926517882105511,0.512368621146951,0.310532031079124,-0.385699581937332,-0.561252747434588,-0.84746443596558
"136",0.415616172499976,0.591986532594671,-0.236638947212998,0.486755144397468,0.118373138764753,0.958194162410931,0.118931235774386,0.310532031079124,-0.385699581937332,-0.576226011664316,-0.842234022209066
"137",0.623723153197297,0.833168783925838,0.280604977806376,0.387113211945009,0.711920499218273,0.928111843174807,0.118931235774386,0.0821118351411148,-0.385699581937332,-0.591199275894045,-0.945358408294572
"138",0.971446209552313,1.18723409074133,-0.783079023822366,-0.739693517005997,-0.54659047965208,-0.439141863530148,0.118931235774386,0.0821118351411148,-0.385699581937332,-0.576226011664316,-0.626056650004869
"139",0.467247777837539,0.430297298217782,-1.08882809520316,-1.02678621087947,-1.14379656831874,-0.62832394195909,-0.176146803255037,0.0821118351411148,-0.385699581937332,0.187410464051828,0.422498201100459
"140",0.644270424709184,0.50360323935073,-0.266784146142718,-0.444347838786655,-0.203883834748226,0.229459621977087,-0.471224842284461,-0.603148752672911,-0.385699581937332,0.157463935592372,0.0629286713411259
"141",0.769134613127576,0.952902501632633,-2.02489207596159,-0.372293813855383,-1.85476237869078,-0.127520458511857,-0.471224842284461,-0.603148752672911,-0.12947124759747,1.43019139511928,1.42667407048084
"142",0.699590001856573,0.844256832129769,-0.715018226295803,-1.50164137395574,-0.906781671808644,-2.14966066402768,0.118931235774386,0.0821118351411148,-0.385699581937332,-0.63611906858323,-3.20292410639151
"143",2.25802151806587,2.72403053425797,-2.06880096697413,-3.38309303567274,-1.81856083894082,-2.94592720894693,-1.35645895937273,-1.28840934048694,-0.385699581937332,-0.63611906858323,-3.08396621734995
"144",1.53412533710861,1.13368615124558,-0.287890367165944,-0.613434177049018,0.15681025364504,0.108069272297167,0.118931235774386,0.0821118351411148,-0.385699581937332,0.846234090159875,1.15064491577025
"145",1.17375780597705,1.26170889383931,-0.806358961772311,-0.342612000465914,-0.229245314650836,0.137198709241445,-0.471224842284461,-0.603148752672911,-0.385699581937332,0.816287561700418,0.989818663767366
"146",1.52622254037327,1.49016769995068,0.157655023930896,-0.746457536563232,1.00066747624151,0.0330435676160341,-0.176146803255037,-0.603148752672911,-0.385699581937332,0.741421240551777,0.900861175475715
"147",-1.21920904548429,-1.18647528823892,1.49945380475162,1.06345424117908,0.162112464066536,-0.11210029634612,0.512368621146951,0.538952227017132,-0.385699581937332,-0.63611906858323,-2.16110723837444
"148",-0.996350177547666,-1.13473947094751,0.395889769600055,0.597694027226203,-0.89415002331658,0.29921490647842,0.315649928460669,0.538952227017132,-0.262003144669812,-0.561252747434588,-0.182890382794976
"149",-1.02005856775369,-1.09563082498952,-0.368201440072144,0.26436009319041,-0.66613067908018,0.353163634372682,0.315649928460669,0.0821118351411148,-0.385699581937332,-0.561252747434588,-0.595792832225983
"150",-0.839874802187909,-1.3541011195166,0.591282556782682,1.01532624521279,0.429431601572057,0.838636330368436,0.118931235774386,0.0821118351411148,-0.385699581937332,-0.561252747434588,-0.420028020572181
"151",-0.971061227994574,-1.50248267317863,1.26622416818566,1.34909609845412,0.621410492609497,0.978217458356042,0.118931235774386,0.0821118351411148,-0.385699581937332,-0.576226011664316,-0.596307982498933
"152",-1.41572525763644,-1.50646021384084,1.82038357679036,1.47372103619591,0.459215639511254,0.569056656538315,0.118931235774386,0.0821118351411148,-0.385699581937332,-0.441466633596762,-0.549952892254813
"153",-1.25556191046686,-1.28806241586412,0.114018652923884,0.956630058299504,-0.00293335472567065,0.732280420403251,0.118931235774386,0.0821118351411148,-0.25316768486499,-0.351627048218392,-0.509977786836828
"154",0.227002757083164,0.394629628954942,-0.283716658850178,0.205715005913484,-0.581586532857151,0.606962287228377,0.118931235774386,0.538952227017132,3.57258641062331,4.94890848910544,2.7110556188244
"155",-0.144428689477876,0.0170516844757663,-0.378488712329682,-0.0258771936896807,-0.567358663086981,-0.310244037852687,0.512368621146951,0.538952227017132,0.268124443619559,0.112544142903187,0.8103459119094
"156",0.204874926224209,0.268443072432499,0.62737212816213,0.171951510801425,-0.151477453920348,0.230511958838181,0.512368621146951,0.538952227017132,0.00306064947487324,-0.291733991299478,-0.183176736873365
"157",0.944576700652152,0.94408523565608,-0.931680221510214,-0.0589284384857412,-0.227517295285548,0.964458456292876,0.118931235774386,0.0821118351411148,-0.385699581937332,-0.516332954745403,-0.0142752562940349
"158",0.700116854972262,0.656145717902632,-0.363710825830515,0.257710851277916,0.434010919454762,1.03948012903201,0.118931235774386,0.0821118351411148,-0.385699581937332,-0.621145804353501,-0.54094135767447
"159",0.620878146372573,0.816318346091501,-0.88510984571519,0.148935448437734,0.497406132213251,1.03461962295519,0.118931235774386,0.0821118351411148,0.153263466156862,0.307196577889655,0.84665285400286
"160",0.867129292645808,0.629525923306949,1.07771525543327,0.615454688527583,1.18311463642331,1.10774426698496,0.807446660176375,0.538952227017132,1.43440513785618,0.292223313659927,0.425972002364066
"161",1.12950214425914,0.847354917248526,0.518814189639642,0.233585533731141,1.01454488291622,1.15331058746844,0.512368621146951,0.538952227017132,-0.385699581937332,-0.63611906858323,-1.69901561148155
"162",-0.217134419443016,-0.107241999571145,0.913238454936789,0.868754799803685,1.16350467860305,0.958073204151035,1.1025246992058,1.22421281483116,-0.385699581937332,-0.63611906858323,-1.423819300547
"163",-0.67549663009281,-0.333045587990342,0.499024273651851,0.665838929976123,0.412295520474096,0.455186550672261,1.1025246992058,1.22421281483116,-0.385699581937332,-0.63611906858323,-1.19674163684141
"164",-0.64862712119265,-0.530226433197326,1.01481444046313,0.0153771150382692,0.99375939266179,0.759699641950667,0.118931235774386,0.0821118351411148,-0.385699581937332,-0.411520105137305,-0.597947184139038
"165",-0.468443355626869,-0.453133741487759,0.473283780730844,-0.13114283766035,0.903150204664174,0.127897691045779,0.512368621146951,0.538952227017132,-0.385699581937332,0.516822277105852,1.11944497872913
"166",-0.745568094479502,-0.489383496656147,0.519248503483821,0.281717853512817,0.969720220335892,0.783303302388697,0.315649928460669,0.310532031079124,-0.12947124759747,1.50505771626792,1.42570688121047
"167",-0.719752291810721,-0.906800894906692,0.0701617841190584,-0.6991416317409,0.4445407878444,-0.572586375799032,1.1025246992058,1.22421281483116,-0.385699581937332,0.292223313659927,0.642466249764556
"168",-0.422607134561889,-0.345676844205124,-0.153360699395521,0.561285929395578,-0.741456614139804,0.158836125965834,0.512368621146951,0.538952227017132,0.135592546547216,-0.0371884993940965,-0.469811837501072
"169",-0.977383465382847,-1.08159169822976,1.22957929553401,0.0811906951479071,0.0350248272064934,-0.10214475956635,1.1025246992058,1.22421281483116,-0.385699581937332,-0.576226011664316,-0.665105644909474
"170",-1.18917841788999,-1.27275368696997,0.0577308628163211,-0.997948327638151,-0.164233911207093,-1.13584060883055,1.1025246992058,1.22421281483116,-0.385699581937332,-0.411520105137305,-0.597947184139038
"171",0.0436578728232465,0.0666912654681732,-0.783651984009111,-0.365929550684114,-0.67317222486435,-0.532891234852843,0.512368621146951,0.538952227017132,0.135592546547216,1.53500424472738,1.75666835800562
"172",-0.274034555937473,-0.27628974650244,0.451659246702367,-0.912451167603587,-0.2874351686125,-1.13501406072126,0.807446660176375,1.22421281483116,2.04405186438895,5.20345398101082,2.87591202536628
"173",0.517825676943723,0.359871354137064,0.315764115296563,0.615993593154092,0.519736588934104,0.224118642812347,0.315649928460669,0.538952227017132,3.20149709882075,5.29329356638919,2.99548269847312
"174",0.636367627973842,0.219937588782289,0.654396949165209,0.479384611464081,0.536554490811492,0.262494666735338,0.512368621146951,0.538952227017132,1.56693703492852,4.57457688336223,3.2406272912266
"175",0.626884271891433,0.138399612954078,0.537894408169966,0.514462153378781,0.473487109153699,0.60979943041327,0.315649928460669,0.538952227017132,0.930783928981273,-0.27676072706975,0.139132918251858
"176",0.369253098319307,0.301426871041074,-0.593741812524294,0.377171581154586,-0.927586465823318,0.100218409239587,0.512368621146951,0.538952227017132,0.656884675031765,-0.246814198610293,0.371430859940327
"177",0.620035181387471,0.374840636252267,0.445386513895722,0.64504059183035,-0.1678816562463,0.112659638260219,0.512368621146951,0.538952227017132,-0.12947124759747,-0.216867670150837,0.514405798518145
"178",0.304450165089509,0.325798002538894,0.0041374889805313,0.642903054734101,-0.125093207548259,-0.0347185935583468,0.512368621146951,0.538952227017132,3.01595244291947,2.47831989120026,2.20582528072984
"179",0.114783043441318,0.208090622751552,0.365429812450295,0.647830238901346,-0.180138212707417,-0.209463631678373,0.807446660176375,0.881582520924145,5.33084291178305,2.1788546066057,2.33997059021913
"180",0.0610440256409973,0.0178532351536389,0.780775357435922,0.166852553241193,0.254811117698837,-0.861636969520739,1.1025246992058,1.22421281483116,-0.385699581937332,-0.486386426285946,-0.531820615889433
"181",-0.425768253256026,-0.324593131671795,0.78579048916629,0.0441623263467262,0.677675628545455,-0.746533761394078,0.807446660176375,1.22421281483116,-0.385699581937332,-0.516332954745403,-0.615979727241649
"182",-0.92891297873942,-0.913272311474798,0.25044021089027,-0.0953774160254526,0.600897917586102,-0.0673141566389764,1.1025246992058,0.538952227017132,-0.385699581937332,-0.621145804353501,-1.06091582814229
"183",-1.24291743569031,-1.24808132244614,-0.102940918863984,-0.305608002260534,1.25108450753617,-0.309415473772399,0.807446660176375,0.538952227017132,-0.25316768486499,-0.621145804353501,-1.0779943955615
"184",-1.42204749502472,-1.42742463752121,-0.224138344788007,-0.477208049557563,0.452855383334315,-0.454212590722852,0.807446660176375,0.881582520924145,-0.385699581937332,-0.621145804353501,-0.838611330869697
"185",-1.56060986445103,-1.46247835245173,0.188984086036975,0.307605715439801,0.812520381612505,0.70635234540422,1.1025246992058,0.881582520924145,-0.385699581937332,-0.63611906858323,-1.53552740289804
"186",-1.07379758555401,-1.2997102358669,-0.167121766504553,-0.107799737623972,-0.340393703548045,0.27890870260322,0.807446660176375,0.538952227017132,0.00306064947487324,-0.561252747434588,-0.750388777160229
"187",-1.25134708554134,-1.41868556652494,0.607097069292352,0.459162913060897,0.530171269816332,0.870886490418029,0.512368621146951,0.538952227017132,-0.385699581937332,0.00773129329508841,0.564618813845537
"188",-1.68389349352236,-1.36673249864657,-0.20405109086074,0.51745973666234,-0.0222094906230932,0.766050622585537,0.512368621146951,0.538952227017132,-0.385699581937332,-0.216867670150837,0.294006675932941
"189",0.419830997425491,0.424872912435648,0.893156689591069,0.321114493922107,0.773570718615396,0.870633822052913,0.315649928460669,0.0821118351411148,-0.385699581937332,-0.63611906858323,-0.551878275681515
"190",-0.0100811449770742,0.292804510019285,0.961954150214874,0.321477694414371,0.801448010995321,0.752559744665141,0.118931235774386,0.0821118351411148,-0.385699581937332,-0.576226011664316,-0.506507246543192
"191",-0.0100811449770742,0.014131519002144,1.79928403751858,0.0870946685178327,1.8288057800007,0.124322030485188,-1.65153699840216,-1.28840934048694,-0.385699581937332,-0.531306218975132,-0.406159352773613
"192",-0.730816207240199,-0.76909984741071,0.426063843241394,-1.54413386618004,0.221274828156354,-1.79022882680968,0.512368621146951,0.538952227017132,0.135592546547216,0.367089634808568,0.735311341059878
"193",1.05205473625279,1.15567961137776,1.41852634027426,-0.855339855565639,1.35854887363785,-1.15912776182185,-1.65153699840216,-1.97366992830096,0.639213755422119,0.292223313659927,1.05463548181074
"194",0.671139933609344,0.870875967317232,0.595897022060096,0.139527219236059,1.01420174193671,0.59307359103099,-1.65153699840216,-1.97366992830096,-0.385699581937332,0.0376778217545451,0.258266433828839
"195",-1.92993389854932,-1.74191887247111,3.20562758279986,2.764908613049,1.80068852191153,1.31854427441864,0.512368621146951,0.538952227017132,1.95569726634072,0.0825976144437301,0.2290836236433
"196",-1.42468176060316,-1.76553238193071,0.547369131724521,2.35397123357351,0.86204118310736,1.42238358058766,0.512368621146951,0.538952227017132,-0.385699581937332,0.741421240551777,0.987134520649472
"197",-1.37726498019112,-1.67676957691542,0.201753628957784,1.56948214780408,0.463124650960659,1.03169176107538,0.512368621146951,0.538952227017132,-0.385699581937332,0.232330256741013,0.572062446011446
"198",-0.43156363752861,-0.346191367175376,1.28036490195737,0.889778369423556,1.17036783101669,0.586088251521999,1.1025246992058,1.22421281483116,-0.385699581937332,0.651581655173407,0.867910134134978
"199",-1.42152064190903,-1.3585119700898,-1.12477233848859,0.227166633256382,-1.05416987515285,0.227625760358997,1.1025246992058,1.22421281483116,1.78782353004909,0.666554919403135,1.1302632541016
"200",-0.558535238409759,-0.591760237907979,0.110013181564243,0.457548164551999,0.533300143093119,0.256421218107896,1.1025246992058,1.22421281483116,0.00306064947487324,0.486875748646395,0.779988547864595
"201",-0.0401117725713711,-0.215399628137077,0.167817013348767,-0.170715575278011,0.85867068000407,0.291097263258736,0.118931235774386,0.0821118351411148,-0.385699581937332,-0.441466633596762,-1.05192620821291
"202",-0.0669812814715315,-0.205039262419648,-1.02164415823728,-0.366517589576351,-1.06582934634021,-0.0508665212544572,0.315649928460669,0.0821118351411148,-0.385699581937332,-0.0671350278535532,-0.673835485674696
"203",-0.269292877896268,-0.0326263684469395,0.413833851750085,-0.101243654279299,0.523760091651164,0.697672918266352,0.118931235774386,0.0821118351411148,-0.385699581937332,0.412009427497754,0.484734917529753
