;V1;V2;V3;V4;V5;V6;V7;V8;V9;V10;V11;V12;V13;V14;V15;V16;V17;V18;V19;V20
1;BPI-001-CO 2019-07-22 05:49 AM;BPI-001-CO 2019-07-22 08:13 AM;BPI-001-CO 2019-07-23 07:08 AM;BPI-001-CO 2019-07-23 07:27 AM;BPI-001-CO 2020-01-29 07:25 AM;BPI-001-CO 2020-01-29 07:41 AM;BPI-001-CO 2020-01-30 07:56 AM;BPI-001-CO 2020-01-30 08:17 AM;BPI-001-CO 2020-08-11 06:11 AM;BPI-001-CO 2020-08-11 06:31 AM;BPI-001-CO 2020-09-14 06:39 AM;BPI-001-CO 2020-09-14 07:29 AM;BPI-001-CO 2021-02-09 07:35 AM;BPI-001-CO 2021-02-09 08:22 AM;BPI-001-CO 2021-02-09 09:30 AM;BPI-001-CO 2021-03-17 07:44 AM;BPI-001-CO 2021-07-20 06:34 AM;BPI-001-CO 2021-07-20 07:40 AM;NA;NA
2;BPI-002-CO 2019-07-22 06:25 AM;BPI-002-CO 2019-07-22 06:43 AM;BPI-002-CO 2019-07-23 06:30 AM;BPI-002-CO 2019-07-23 06:53 AM;BPI-002-CO 2020-01-29 07:42 AM;BPI-002-CO 2020-01-29 08:03 AM;BPI-002-CO 2020-01-30 07:08 AM;BPI-002-CO 2020-01-30 07:28 AM;BPI-002-CO 2020-08-11 06:52 AM;BPI-002-CO 2020-08-11 07:08 AM;BPI-002-CO 2020-09-14 05:57 AM;BPI-002-CO 2020-09-14 07:12 AM;BPI-002-CO 2021-02-09 07:30 AM;NA;BPI-002-CO 2021-02-09 09:20 AM;BPI-002-CO 2021-03-17 07:29 AM;BPI-002-CO 2021-07-20 06:14 AM;BPI-002-CO 2021-07-20 07:26 AM;BPI-002-CO 2021-07-20 07:46 AM;NA
3;BPI-003-CO 2019-07-22 07:37 AM;BPI-003-CO 2019-07-22 07:51 AM;BPI-003-CO 2019-07-23 05:45 AM;BPI-003-CO 2019-07-23 06:01 AM;BPI-003-CO 2020-01-29 07:22 AM;BPI-003-CO 2020-01-29 08:05 AM;BPI-003-CO 2020-01-30 06:30 AM;BPI-003-CO 2020-01-30 06:49 AM;BPI-003-CO 2020-08-11 05:55 AM;BPI-003-CO 2020-08-11 06:35 AM;BPI-003-CO 2020-09-14 06:54 AM;BPI-003-CO 2020-09-14 09:08 AM;BPI-003-CO 2021-02-09 07:57 AM;BPI-003-CO 2021-02-09 09:13 AM;BPI-003-CO 2021-02-09 09:37 AM;BPI-003-CO 2021-03-18 08:12 AM;BPI-003-CO 2021-07-20 06:56 AM;BPI-003-CO 2021-07-20 07:28 AM;BPI-003-CO 2021-07-20 08:27 AM;NA
4;BPI-004-CO 2019-07-23 08:59 AM;BPI-004-CO 2019-07-23 09:19 AM;BPI-004-CO 2019-07-24 06:47 AM;BPI-004-CO 2019-07-24 07:06 AM;NA;NA;NA;NA;BPI-004-CO 2020-08-11 08:20 AM;BPI-004-CO 2020-08-11 08:59 AM;BPI-004-CO 2020-09-14 07:55 AM;BPI-004-CO 2020-09-14 08:40 AM;BPI-004-CO 2021-02-09 07:11 AM;BPI-004-CO 2021-02-09 08:25 AM;BPI-004-CO 2021-02-09 09:14 AM;BPI-004-CO 2021-03-18 07:34 AM;BPI-004-CO 2021-07-20 06:38 AM;BPI-004-CO 2021-07-20 07:29 AM;BPI-004-CO 2021-07-20 08:41 AM;NA
5;BPI-005-CO 2019-07-23 08:21 AM;BPI-005-CO 2019-07-23 08:43 AM;BPI-005-CO 2019-07-24 06:13 AM;BPI-005-CO 2019-07-24 06:26 AM;NA;NA;NA;NA;BPI-005-CO 2020-08-11 07:57 AM;BPI-005-CO 2020-08-11 08:35 AM;BPI-005-CO 2020-09-14 07:29 AM;BPI-005-CO 2020-09-14 08:08 AM;BPI-005-CO 2021-02-09 06:48 AM;BPI-005-CO 2021-02-09 08:47 AM;BPI-005-CO 2021-02-09 09:34 AM;BPI-005-CO 2021-03-18 07:13 AM;BPI-005-CO 2021-07-20 06:10 AM;BPI-005-CO 2021-07-20 07:49 AM;BPI-005-CO 2021-07-20 08:23 AM;NA
6;BPI-006-CO 2019-07-23 08:01 AM;BPI-006-CO 2019-07-24 05:50 AM;NA;NA;NA;NA;NA;NA;BPI-006-CO 2020-08-11 08:07 AM;BPI-006-CO 2020-08-11 08:43 AM;BPI-006-CO 2020-09-14 07:02 AM;BPI-006-CO 2020-09-14 07:50 AM;BPI-006-CO 2021-02-09 06:29 AM;BPI-006-CO 2021-02-09 07:55 AM;BPI-006-CO 2021-02-09 08:45 AM;BPI-006-CO 2021-03-18 06:52 AM;BPI-006-CO 2021-07-20 05:55 AM;BPI-006-CO 2021-07-20 07:04 AM;BPI-006-CO 2021-07-20 08:07 AM;NA
7;BPI-007-CO 2019-07-24 07:47 AM;BPI-007-CO 2019-07-24 09:09 AM;BPI-007-CO 2019-07-25 05:53 AM;BPI-007-CO 2019-07-25 07:14 AM;BPI-007-CO 2020-02-01 08:27 AM;BPI-007-CO 2020-02-01 08:46 AM;BPI-007-CO 2020-03-06 08:06 AM;BPI-007-CO 2020-03-06 09:09 AM;BPI-007-CO 2020-08-11 09:14 AM;BPI-007-CO 2020-08-11 09:47 AM;BPI-007-CO 2020-09-14 06:37 AM;BPI-007-CO 2020-09-14 08:46 AM;BPI-007-CO 2021-02-09 06:21 AM;BPI-007-CO 2021-02-09 06:51 AM;BPI-007-CO 2021-02-09 07:56 AM;BPI-007-CO 2021-03-18 08:29 AM;BPI-007-CO 2021-07-20 06:35 AM;BPI-007-CO 2021-07-20 08:15 AM;BPI-007-CO 2021-07-20 08:51 AM;NA
8;BPI-008-CO 2019-07-24 08:11 AM;BPI-008-CO 2019-07-24 08:26 AM;BPI-008-CO 2019-07-25 06:14 AM;BPI-008-CO 2019-07-25 06:34 AM;BPI-008-CO 2020-02-01 07:38 AM;BPI-008-CO 2020-02-01 08:00 AM;BPI-008-CO 2020-03-06 08:32 AM;BPI-008-CO 2020-03-06 08:51 AM;BPI-008-CO 2020-08-11 09:37 AM;BPI-008-CO 2020-08-11 09:52 AM;BPI-008-CO 2020-09-14 06:07 AM;BPI-008-CO 2020-09-14 09:12 AM;BPI-008-CO 2021-02-09 06:24 AM;BPI-008-CO 2021-02-09 06:48 AM;BPI-008-CO 2021-02-09 08:33 AM;BPI-008-CO 2021-03-18 08:52 AM;BPI-008-CO 2021-07-20 06:10 AM;BPI-008-CO 2021-07-20 08:38 AM;BPI-008-CO 2021-07-20 09:28 AM;NA
9;BPI-009-CO 2019-07-25 07:54 AM;BPI-009-CO 2019-07-25 08:15 AM;BPI-009-CO 2019-07-29 07:17 AM;BPI-009-CO 2019-07-29 07:30 AM;NA;NA;NA;NA;BPI-009-CO 2020-08-31 08:25 AM;BPI-009-CO 2020-08-31 08:46 AM;BPI-009-CO 2020-09-25 05:46 AM;BPI-009-CO 2020-09-25 06:07 AM;BPI-009-CO 2021-03-09 06:11 AM;BPI-009-CO 2021-03-30 07:38 AM;BPI-009-CO 2021-04-01 06:38 AM;BPI-009-CO 2021-04-01 07:04 AM;BPI-009-CO 2021-09-13 08:52 AM;BPI-009-CO 2021-09-13 09:15 AM;BPI-009-CO 2021-09-16 08:06 AM;BPI-009-CO 2021-09-16 08:22 AM
10;BPI-010-CO 2019-07-25 07:54 AM;BPI-010-CO 2019-07-25 08:12 AM;BPI-010-CO 2019-07-29 06:39 AM;BPI-010-CO 2019-07-29 06:50 AM;NA;NA;NA;NA;BPI-010-CO 2020-08-31 09:03 AM;BPI-010-CO 2020-08-31 09:18 AM;BPI-010-CO 2020-09-25 06:28 AM;BPI-010-CO 2020-09-25 06:44 AM;BPI-010-CO 2021-03-09 06:27 AM;BPI-010-CO 2021-03-30 08:02 AM;BPI-010-CO 2021-04-01 09:37 AM;BPI-010-CO 2021-04-01 10:03 AM;BPI-010-CO 2021-09-13 08:04 AM;BPI-010-CO 2021-09-13 08:36 AM;BPI-010-CO 2021-09-16 07:23 AM;BPI-010-CO 2021-09-16 07:39 AM
11;BPI-011-CO 2019-07-25 08:52 AM;BPI-011-CO 2019-07-25 09:04 AM;BPI-011-CO 2019-07-29 05:59 AM;BPI-011-CO 2019-07-29 06:12 AM;BPI-011-CO 2020-02-01 06:42 AM;BPI-011-CO 2020-02-01 09:38 AM;BPI-011-CO 2020-03-11 06:54 AM;BPI-011-CO 2020-03-11 07:11 AM;BPI-011-CO 2020-08-26 05:56 AM;BPI-011-CO 2020-09-03 09:08 AM;BPI-011-CO 2020-09-30 06:45 AM;BPI-011-CO 2020-09-30 07:05 AM;BPI-011-CO 2021-03-16 07:35 AM;BPI-011-CO 2021-03-16 07:52 AM;NA;NA;BPI-011-CO 2021-09-16 07:19 AM;BPI-011-CO 2021-09-16 07:35 AM;BPI-011-CO 2021-09-16 07:48 AM;NA
12;BPI-012-CO 2019-07-26 05:43 AM;BPI-012-CO 2019-07-26 07:14 AM;BPI-012-CO 2019-07-30 06:19 AM;BPI-012-CO 2019-07-30 06:31 AM;BPI-012-CO 2020-03-04 07:04 AM;BPI-012-CO 2020-03-04 07:22 AM;BPI-012-CO 2020-03-05 07:42 AM;BPI-012-CO 2020-03-05 08:39 AM;BPI-012-CO 2020-08-20 07:40 AM;NA;BPI-012-CO 2020-09-26 07:54 AM;BPI-012-CO 2020-09-26 08:10 AM;BPI-012-CO 2021-02-08 06:50 AM;BPI-012-CO 2021-02-08 07:07 AM;BPI-012-CO 2021-02-08 07:23 AM;BPI-012-CO 2021-03-09 07:43 AM;BPI-012-CO 2021-07-29 08:50 AM;BPI-012-CO 2021-08-23 08:56 AM;BPI-012-CO 2021-08-23 09:13 AM;BPI-012-CO 2021-09-09 06:56 AM
13;BPI-013-CO 2019-07-26 05:55 AM;BPI-013-CO 2019-07-26 06:18 AM;BPI-013-CO 2019-07-30 06:53 AM;BPI-013-CO 2019-07-30 07:04 AM;BPI-013-CO 2020-03-04 06:21 AM;BPI-013-CO 2020-03-04 06:40 AM;BPI-013-CO 2020-03-05 08:01 AM;BPI-013-CO 2020-03-05 08:18 AM;BPI-013-CO 2020-08-20 07:04 AM;NA;BPI-013-CO 2020-09-26 07:20 AM;BPI-013-CO 2020-09-26 07:38 AM;BPI-013-CO 2021-02-08 06:45 AM;BPI-013-CO 2021-02-08 07:11 AM;BPI-013-CO 2021-02-08 07:43 AM;BPI-013-CO 2021-03-09 08:06 AM;BPI-013-CO 2021-07-29 08:30 AM;BPI-013-CO 2021-08-23 08:37 AM;BPI-013-CO 2021-08-23 08:55 AM;BPI-013-CO 2021-09-09 07:14 AM
14;BPI-014-CO 2019-07-31 06:16 AM;BPI-014-CO 2019-07-31 06:26 AM;BPI-014-CO 2019-08-01 07:16 AM;BPI-014-CO 2019-08-01 07:27 AM;BPI-014-CO 2020-01-21 07:42 AM;BPI-014-CO 2020-01-21 08:00 AM;BPI-014-CO 2020-01-23 07:17 AM;NA;BPI-014-CO 2020-08-13 06:45 AM;BPI-014-CO 2020-08-13 07:25 AM;BPI-014-CO 2020-09-10 07:52 AM;NA;BPI-014-CO 2021-02-12 07:49 AM;BPI-014-CO 2021-02-15 07:42 AM;BPI-014-CO 2021-02-15 08:55 AM;BPI-014-CO 2021-03-09 08:17 AM;BPI-014-CO 2021-07-19 06:15 AM;BPI-014-CO 2021-07-19 06:55 AM;BPI-014-CO 2021-07-19 07:50 AM;BPI-014-CO 2021-08-16 06:07 AM
15;BPI-015-CO 2019-07-31 07:55 AM;BPI-015-CO 2019-07-31 08:07 AM;BPI-015-CO 2019-08-01 06:04 AM;BPI-015-CO 2019-08-01 06:15 AM;BPI-015-CO 2020-01-21 09:05 AM;BPI-015-CO 2020-01-21 09:20 AM;BPI-015-CO 2020-01-23 06:35 AM;NA;BPI-015-CO 2020-08-13 05:51 AM;BPI-015-CO 2020-08-13 06:25 AM;BPI-015-CO 2020-09-10 07:06 AM;BPI-015-CO 2020-09-10 08:09 AM;BPI-015-CO 2021-02-15 06:46 AM;BPI-015-CO 2021-02-15 07:07 AM;BPI-015-CO 2021-02-15 09:27 AM;BPI-015-CO 2021-03-09 07:30 AM;BPI-015-CO 2021-07-19 06:05 AM;BPI-015-CO 2021-07-19 07:41 AM;BPI-015-CO 2021-07-19 09:05 AM;BPI-015-CO 2021-08-16 09:08 AM
16;BPI-016-CO 2019-08-02 07:35 AM;BPI-016-CO 2019-08-02 07:46 AM;BPI-016-CO 2019-08-03 07:29 AM;BPI-016-CO 2019-08-03 07:40 AM;BPI-016-CO 2020-01-21 06:38 AM;BPI-016-CO 2020-01-21 07:01 AM;BPI-016-CO 2020-01-23 08:35 AM;BPI-016-CO 2020-01-23 08:51 AM;BPI-016-CO 2020-08-13 07:46 AM;BPI-016-CO 2020-08-13 08:25 AM;BPI-016-CO 2020-09-10 09:17 AM;NA;BPI-016-CO 2021-02-12 07:43 AM;BPI-016-CO 2021-02-15 07:50 AM;BPI-016-CO 2021-02-15 08:52 AM;BPI-016-CO 2021-03-09 09:25 AM;BPI-016-CO 2021-07-19 06:59 AM;BPI-016-CO 2021-07-19 07:34 AM;BPI-016-CO 2021-07-19 07:52 AM;BPI-016-CO 2021-08-16 06:54 AM
17;BPI-017-CO 2019-08-02 09:05 AM;BPI-017-CO 2019-08-02 09:13 AM;BPI-017-CO 2019-08-03 05:45 AM;BPI-017-CO 2019-08-03 05:58 AM;BPI-017-CO 2020-01-21 06:36 AM;BPI-017-CO 2020-01-21 06:53 AM;BPI-017-CO 2020-01-23 07:59 AM;BPI-017-CO 2020-01-23 08:16 AM;BPI-017-CO 2020-08-13 08:04 AM;BPI-017-CO 2020-08-13 08:31 AM;BPI-017-CO 2020-09-10 08:54 AM;NA;BPI-017-CO 2021-02-15 07:51 AM;BPI-017-CO 2021-02-15 08:13 AM;BPI-017-CO 2021-02-15 08:25 AM;BPI-017-CO 2021-03-09 09:47 AM;BPI-017-CO 2021-07-19 07:22 AM;BPI-017-CO 2021-07-19 08:08 AM;BPI-017-CO 2021-07-19 08:24 AM;BPI-017-CO 2021-08-16 07:21 AM
18;BPI-018-CO 2019-09-03 05:57 AM;BPI-018-CO 2019-09-03 06:11 AM;BPI-018-CO 2019-09-04 07:47 AM;BPI-018-CO 2019-09-04 08:03 AM;BPI-018-CO 2020-01-31 07:51 AM;BPI-018-CO 2020-01-31 08:11 AM;NA;NA;BPI-018-CO 2020-08-13 09:20 AM;BPI-018-CO 2020-08-31 09:15 AM;BPI-018-CO 2020-09-29 06:00 AM;BPI-018-CO 2020-09-29 08:26 AM;BPI-018-CO 2021-02-16 06:58 AM;BPI-018-CO 2021-03-10 06:50 AM;BPI-018-CO 2021-03-10 08:37 AM;BPI-018-CO 2021-03-10 08:51 AM;BPI-018-CO 2021-07-21 07:55 AM;BPI-018-CO 2021-07-21 08:10 AM;NA;NA
19;BPI-019-CO 2019-09-03 05:49 AM;BPI-019-CO 2019-09-03 06:16 AM;BPI-019-CO 2019-09-04 07:40 AM;BPI-019-CO 2019-09-04 08:18 AM;BPI-019-CO 2020-01-31 07:06 AM;BPI-019-CO 2020-01-31 07:25 AM;NA;NA;BPI-019-CO 2020-08-13 08:57 AM;BPI-019-CO 2020-08-31 09:46 AM;BPI-019-CO 2020-09-29 05:44 AM;BPI-019-CO 2020-09-29 08:52 AM;BPI-019-CO 2021-02-16 06:29 AM;BPI-019-CO 2021-03-10 06:27 AM;BPI-019-CO 2021-03-10 08:23 AM;BPI-019-CO 2021-03-10 09:05 AM;BPI-019-CO 2021-07-21 07:37 AM;BPI-019-CO 2021-07-21 08:30 AM;NA;NA
20;BPI-020-CO 2019-08-28 07:22 AM;BPI-020-CO 2019-08-28 08:32 AM;BPI-020-CO 2019-08-29 05:53 AM;BPI-020-CO 2019-08-29 06:56 AM;BPI-020-CO 2020-01-24 06:08 AM;BPI-020-CO 2020-01-24 06:27 AM;BPI-020-CO 2020-01-28 06:34 AM;BPI-020-CO 2020-01-28 07:20 AM;BPI-020-CO 2020-08-31 05:54 AM;BPI-020-CO 2020-08-31 07:11 AM;BPI-020-CO 2020-09-29 07:02 AM;BPI-020-CO 2020-09-29 07:20 AM;NA;BPI-020-CO 2021-02-16 08:39 AM;BPI-020-CO 2021-03-10 08:02 AM;BPI-020-CO 2021-03-10 09:04 AM;BPI-020-CO 2021-07-21 06:11 AM;BPI-020-CO 2021-07-21 06:32 AM;NA;NA
21;BPI-021-CO 2019-08-28 07:29 AM;BPI-021-CO 2019-08-28 07:44 AM;BPI-021-CO 2019-08-29 06:15 AM;BPI-021-CO 2019-08-29 06:35 AM;BPI-021-CO 2020-01-24 06:50 AM;BPI-021-CO 2020-01-24 07:24 AM;BPI-021-CO 2020-01-28 06:26 AM;BPI-021-CO 2020-01-28 06:55 AM;BPI-021-CO 2020-08-31 06:15 AM;BPI-021-CO 2020-08-31 07:44 AM;BPI-021-CO 2020-09-29 06:30 AM;BPI-021-CO 2020-09-29 07:06 AM;BPI-021-CO 2021-02-16 07:31 AM;BPI-021-CO 2021-02-16 08:59 AM;BPI-021-CO 2021-03-10 07:30 AM;BPI-021-CO 2021-03-10 08:09 AM;BPI-021-CO 2021-07-21 06:47 AM;BPI-021-CO 2021-07-21 07:29 AM;NA;NA
22;BPI-022-CO 2019-08-28 07:48 AM;BPI-022-CO 2019-08-28 08:12 AM;BPI-022-CO 2019-08-29 06:11 AM;BPI-022-CO 2019-08-29 06:35 AM;BPI-022-CO 2020-01-24 07:06 AM;BPI-022-CO 2020-01-24 07:40 AM;BPI-022-CO 2020-01-28 06:43 AM;BPI-022-CO 2020-01-28 07:12 AM;BPI-022-CO 2020-08-31 06:36 AM;BPI-022-CO 2020-08-31 08:11 AM;BPI-022-CO 2020-09-29 07:38 AM;BPI-022-CO 2020-09-29 08:10 AM;BPI-022-CO 2021-02-16 07:51 AM;BPI-022-CO 2021-02-16 09:52 AM;BPI-022-CO 2021-03-10 07:09 AM;BPI-022-CO 2021-03-10 08:22 AM;BPI-022-CO 2021-07-21 07:13 AM;BPI-022-CO 2021-07-21 07:17 AM;NA;NA
23;BPI-023-CO 2019-08-28 08:10 AM;BPI-023-CO 2019-08-28 08:41 AM;BPI-023-CO 2019-08-29 05:49 AM;BPI-023-CO 2019-08-29 06:54 AM;BPI-023-CO 2020-01-24 08:02 AM;BPI-023-CO 2020-01-24 08:16 AM;BPI-023-CO 2020-01-28 06:16 AM;BPI-023-CO 2020-01-28 07:02 AM;BPI-023-CO 2020-08-31 07:02 AM;BPI-023-CO 2020-08-31 08:34 AM;BPI-023-CO 2020-09-29 07:39 AM;BPI-023-CO 2020-09-29 07:56 AM;BPI-023-CO 2021-02-16 08:14 AM;BPI-023-CO 2021-03-10 06:43 AM;BPI-023-CO 2021-03-10 07:17 AM;BPI-023-CO 2021-03-10 08:47 AM;BPI-023-CO 2021-07-21 05:55 AM;BPI-023-CO 2021-07-21 06:57 AM;NA;NA
24;BPI-024-CO 2019-08-28 06:19 AM;BPI-024-CO 2019-08-28 06:41 AM;BPI-024-CO 2019-08-29 07:30 AM;BPI-024-CO 2019-08-29 07:52 AM;BPI-024-CO 2020-01-28 07:48 AM;BPI-024-CO 2020-01-28 08:04 AM;BPI-024-CO 2020-01-29 06:19 AM;BPI-024-CO 2020-01-29 06:51 AM;BPI-024-CO 2020-08-31 06:15 AM;BPI-024-CO 2020-08-31 07:57 AM;BPI-024-CO 2020-09-29 06:08 AM;BPI-024-CO 2020-09-29 09:10 AM;BPI-024-CO 2021-02-16 06:44 AM;BPI-024-CO 2021-02-16 07:43 AM;BPI-024-CO 2021-03-10 05:47 AM;BPI-024-CO 2021-03-10 09:47 AM;BPI-024-CO 2021-07-21 06:23 AM;BPI-024-CO 2021-07-21 07:56 AM;NA;NA
25;BPI-025-CO 2019-08-28 05:57 AM;BPI-025-CO 2019-08-28 06:18 AM;BPI-025-CO 2019-08-29 07:52 AM;BPI-025-CO 2019-08-29 08:09 AM;BPI-025-CO 2020-01-28 08:06 AM;BPI-025-CO 2020-01-28 08:24 AM;BPI-025-CO 2020-01-29 06:18 AM;BPI-025-CO 2020-01-29 06:36 AM;BPI-025-CO 2020-08-31 06:38 AM;BPI-025-CO 2020-08-31 07:41 AM;BPI-025-CO 2020-09-29 05:50 AM;BPI-025-CO 2020-09-29 08:55 AM;BPI-025-CO 2021-02-16 06:23 AM;BPI-025-CO 2021-02-16 08:06 AM;BPI-025-CO 2021-03-10 06:04 AM;BPI-025-CO 2021-03-10 09:36 AM;BPI-025-CO 2021-07-21 06:06 AM;BPI-025-CO 2021-07-21 08:07 AM;NA;NA
26;BPI-026-CO 2019-08-28 05:51 AM;BPI-026-CO 2019-08-28 06:35 AM;BPI-026-CO 2019-08-29 07:30 AM;BPI-026-CO 2019-08-29 08:07 AM;BPI-026-CO 2020-01-28 07:45 AM;BPI-026-CO 2020-01-28 08:28 AM;BPI-026-CO 2020-01-29 06:35 AM;BPI-026-CO 2020-01-29 06:54 AM;BPI-026-CO 2020-08-31 05:56 AM;BPI-026-CO 2020-08-31 07:24 AM;BPI-026-CO 2020-09-29 06:29 AM;BPI-026-CO 2020-09-29 08:40 AM;BPI-026-CO 2021-02-16 06:04 AM;BPI-026-CO 2021-02-16 08:25 AM;BPI-026-CO 2021-03-10 06:20 AM;BPI-026-CO 2021-03-10 09:22 AM;BPI-026-CO 2021-07-21 05:53 AM;BPI-026-CO 2021-07-21 08:24 AM;NA;NA
27;BPI-027-CO 2019-09-17 08:15 AM;BPI-027-CO 2019-09-17 08:31 AM;BPI-027-CO 2019-09-20 06:11 AM;BPI-027-CO 2019-09-20 06:28 AM;NA;NA;NA;NA;BPI-027-CO 2020-08-28 07:08 AM;BPI-027-CO 2020-08-28 07:30 AM;BPI-027-CO 2020-09-23 06:22 AM;BPI-027-CO 2020-09-23 06:45 AM;BPI-027-CO 2021-02-26 06:26 AM;BPI-027-CO 2021-02-26 07:43 AM;BPI-027-CO 2021-03-24 08:09 AM;BPI-027-CO 2021-03-24 08:41 AM;BPI-027-CO 2021-08-05 08:17 AM;BPI-027-CO 2021-08-05 08:38 AM;NA;BPI-027-CO 2021-09-24 08:29 AM
28;BPI-028-CO 2019-09-17 08:50 AM;BPI-028-CO 2019-09-17 09:04 AM;BPI-028-CO 2019-09-20 06:54 AM;BPI-028-CO 2019-09-20 07:08 AM;NA;NA;NA;NA;BPI-028-CO 2020-08-28 07:14 AM;BPI-028-CO 2020-08-28 07:55 AM;BPI-028-CO 2020-09-22 05:46 AM;BPI-028-CO 2020-09-23 05:59 AM;BPI-028-CO 2021-02-26 06:57 AM;BPI-028-CO 2021-02-26 08:09 AM;BPI-028-CO 2021-03-24 07:38 AM;BPI-028-CO 2021-03-24 08:19 AM;BPI-028-CO 2021-08-05 08:02 AM;BPI-028-CO 2021-08-05 08:41 AM;NA;BPI-028-CO 2021-09-24 08:04 AM
29;BPI-029-CO 2019-09-17 09:23 AM;BPI-029-CO 2019-09-17 09:37 AM;BPI-029-CO 2019-09-20 07:33 AM;BPI-029-CO 2019-09-20 07:48 AM;NA;NA;NA;NA;BPI-029-CO 2020-09-02 05:55 AM;BPI-029-CO 2020-09-02 06:46 AM;BPI-029-CO 2020-09-17 07:17 AM;BPI-029-CO 2020-09-17 07:36 AM;BPI-029-CO 2020-09-17 07:36 AM;BPI-029-CO 2021-02-24 06:30 AM;BPI-029-CO 2021-02-24 09:04 AM;BPI-029-CO 2021-02-24 09:53 AM;BPI-029-CO 2021-08-04 08:09 AM;BPI-029-CO 2021-08-04 08:55 AM;BPI-029-CO 2021-08-04 09:11 AM;BPI-029-CO 2021-09-13 06:07 AM
30;BPI-030-CO 2019-08-23 07:16 AM;BPI-030-CO 2019-08-23 09:10 AM;BPI-030-CO 2019-08-27 06:08 AM;BPI-030-CO 2019-08-27 07:47 AM;NA;NA;NA;NA;BPI-030-CO 2020-09-02 07:08 AM;BPI-030-CO 2020-09-02 07:52 AM;BPI-030-CO 2020-09-17 05:37 AM;BPI-030-CO 2020-09-17 08:01 AM;BPI-030-CO 2021-02-24 08:15 AM;BPI-030-CO 2021-02-24 08:39 AM;BPI-030-CO 2021-02-24 09:08 AM;BPI-030-CO 2021-03-27 08:56 AM;BPI-030-CO 2021-08-04 06:09 AM;BPI-030-CO 2021-08-04 07:45 AM;BPI-030-CO 2021-08-04 08:35 AM;BPI-030-CO 2021-09-13 08:43 AM
31;BPI-031-CO 2019-08-23 07:50 AM;BPI-031-CO 2019-08-23 09:28 AM;BPI-031-CO 2019-08-27 05:43 AM;BPI-031-CO 2019-08-27 07:25 AM;NA;NA;NA;NA;BPI-031-CO 2020-09-02 07:35 AM;BPI-031-CO 2020-09-02 08:11 AM;BPI-031-CO 2020-09-17 07:04 AM;BPI-031-CO 2020-09-17 08:30 AM;BPI-031-CO 2021-02-24 07:50 AM;BPI-031-CO 2021-02-24 08:14 AM;BPI-031-CO 2021-02-24 08:43 AM;BPI-031-CO 2021-03-27 06:47 AM;BPI-031-CO 2021-08-04 05:52 AM;BPI-031-CO 2021-08-04 07:53 AM;BPI-031-CO 2021-08-04 08:14 AM;BPI-031-CO 2021-09-13 08:25 AM
