;9;10;11;12
BPI-001-CO;-1.787767011;-1.34926365;-1.233914815;-1.095451767
BPI-002-CO;-0.333904997;0.981493967;-0.403136522;-0.403136522
BPI-003-CO;-0.887757193;2.366124457;1.673809212;0.981493967
BPI-004-CO;-0.403136522;-0.641887831;-1.026220242;0.981493967
BPI-005-CO;0.635336345;-0.403136522;-0.956988718;1.673809212
BPI-006-CO;-0.818525669;0.289178723;-1.164683291;0.981493967
BPI-007-CO;1.673809212;-1.995461585;-0.403136522;-1.233914815
BPI-008-CO;2.019966834;2.712282079;1.673809212;-1.580072438
BPI-009-CO;0.289178723;-1.095451767;2.366124457;3.404597324
BPI-010-CO;-1.787767011;-1.787767011;1.673809212;-0.913955454
BPI-011-CO;3.058439701;-0.264673473;0.981493967;1.673809212
BPI-012-CO;-0.264673473;-0.158920893;-1.095451767;0.981493967
BPI-013-CO;1.119957016;1.519642522;0.981493967;0.981493967
BPI-014-CO;-2.480082256;-0.403136522;-2.480082256;-1.793578223
BPI-015-CO;3.058439701;0.635336345;-0.478647258;-1.649303962
BPI-016-CO;2.712282079;0.88731984;3.058439701;0.88731984
BPI-017-CO;-0.610831095;3.058439701;3.404597324;0.932351723
BPI-018-CO;3.404597324;-0.333904997;-1.649303962;0.981493967
BPI-019-CO;3.404597324;0.012252625;-1.026220242;-0.403136522
BPI-020-CO;2.366124457;-0.610831095;-0.403136522;0.981493967
BPI-021-CO;2.366124457;-0.333904997;-0.823891689;-1.30314634
BPI-022-CO;2.366124457;-0.818525669;-1.580072438;-1.649303962
BPI-023-CO;3.058439701;-0.333904997;0.981493967;0.981493967
BPI-024-CO;-0.749294144;1.673809212;-1.095451767;-0.541599571
BPI-025-CO;-0.403136522;0.981493967;0.981493967;-0.818525669
BPI-026-CO;-1.026220242;-1.319242395;0.981493967;-1.372377864
BPI-027-CO;-1.095451767;-1.095451767;-1.026220242;-1.095451767
BPI-028-CO;-0.956988718;-0.403136522;-0.541599571;-1.233914815
BPI-029-CO;-0.68006262;-0.0569789;-0.195441949;-0.403136522
BPI-030-CO;-0.610831095;2.366124457;0.106767213;0.106767213
BPI-031-CO;0.289178723;1.673809212;0.289178723;-0.818525669
BPI-032-CO;-2.480082256;-0.195441949;3.058439701;-0.818525669
BPI-033-CO;-0.264673473;-2.480082256;-0.403136522;0.289178723
BPI-034-CO;-2.480082256;-0.403136522;-1.787767011;-0.264673473
BPI-035-CO;-2.480082256;0.219947198;0.289178723;-1.095451767
BPI-036-CO;-2.480082256;0.587107291;3.058439701;3.058439701
BPI-037-CO;0.427641772;-2.480082256;3.404597324;3.404597324
BPI-038-CO;-1.164683291;3.404597324;0.190397851;0.190397851
BPI-039-CO;-0.126210424;-0.403136522;-1.441609389;-0.126210424
BPI-040-CO;-0.264673473;-1.095451767;3.058439701;3.404597324
BPI-041-CO;-0.0569789;-0.403136522;3.404597324;3.404597324
BPI-042-CO;-0.403136522;-0.639475409;-0.541599571;-1.372377864
BPI-043-CO;0.219947198;-0.195441949;0.081484149;0.358410247
BPI-044-CO;-1.441609389;-0.403136522;-1.026220242;-0.818525669
BPI-045-CO;-0.68006262;0.981493967;-1.580072438;-1.095451767
BPI-046-CO;0.012252625;3.404597324;-0.403136522;0.289178723
BPI-047-CO;-0.749294144;0.289178723;-0.472368046;-1.441609389
BPI-048-CO;0.012252625;1.259583401;3.404597324;3.404597324
BPI-049-CO;3.058439701;1.863010625;3.058439701;3.404597324
BPI-050-CO;-2.480082256;0.651652989;3.058439701;0.981493967
BPI-051-CO;0.150715674;-2.480082256;3.404597324;3.058439701
BPI-052-CO;-0.956988718;2.712282079;-1.026220242;-1.233914815
BPI-053-CO;3.058439701;-0.472368046;-1.026220242;-0.610831095
BPI-054-CO;3.058439701;-0.264673473;0.012252625;-0.541599571
BPI-055-CO;3.404597324;-0.0569789;-0.818525669;0.981493967
BPI-056-CO;-0.749294144;3.058439701;-0.68006262;0.981493967
BPI-057-CO;3.404597324;-0.264673473;-1.510840913;0.981493967
BPI-058-CO;-2.133924634;-0.818525669;-0.403136522;3.058439701
BPI-059-CO;-0.058349689;-2.133924634;3.058439701;2.366124457
BPI-060-CO;-2.480082256;-0.68006262;2.366124457;2.366124457
BPI-061-CO;-1.30314634;-1.787767011;-0.610831095;-0.610831095
BPI-062-CO;-2.133924634;-0.541599571;0.427641772;-0.818525669
BPI-063-CO;3.404597324;-0.541599571;-0.541599571;-2.480082256
BPI-064-CO;3.404597324;0.150715674;-1.510840913;-2.480082256
BPI-065-CO;0.289178723;-0.366067552;-0.366067552;-0.366067552
BPI-066-CO;-1.787767011;-0.749294144;-0.956988718;-1.30314634
BPI-067-CO;-1.095451767;-1.441609389;-0.956988718;-1.233914815
BPI-068-CO;-0.264673473;0.289178723;-0.472368046;-1.787767011
BPI-069-CO;-1.441609389;-0.403136522;-0.403136522;-1.787767011
BPI-070-CO;0.635336345;0.30619412;1.673809212;-1.441609389
BPI-072-CO;0.18182035;2.366124457;0.18182035;-0.333904997
BPI-073-CO;3.404597324;-0.126210424;-1.856998536;0.016703448
BPI-074-CO;-1.30314634;-1.787767011;-1.441609389;-2.480082256
BPI-075-CO;-0.749294144;-0.403136522;-1.30314634;-2.480082256
BPI-076-CO;-1.441609389;0.981493967;-0.333904997;-2.480082256
BPI-077-CO;-0.887757193;-1.095451767;-1.233914815;-2.480082256
BPI-078-CO;1.050725492;0.981493967;0.427641772;1.789833816
BPI-079-CO;2.712282079;-0.818525669;3.058439701;-1.580072438
BPI-080-CO;0.289178723;1.878021252;2.366124457;3.058439701
BPI-081-CO;3.404597324;-0.403136522;-2.480082256;-1.095451767
BPI-082-CO;3.404597324;-1.164683291;-2.480082256;-1.649303962
BPI-083-CO;2.366124457;-1.718535487;-2.480082256;-1.372377864
BPI-084-CO;-0.610831095;0.289178723;2.366124457;-0.541599571
BPI-085-CO;-0.126210424;1.673809212;2.366124457;-0.472368046
BPI-086-CO;-0.749294144;2.712282079;-0.403136522;-0.472368046
BPI-087-CO;3.058439701;-0.541599571;-0.195441949;-1.095451767
BPI-088-CO;3.058439701;-0.195441949;-1.095451767;-0.202826978
BPI-089-CO;0.566104821;3.058439701;3.404597324;-1.372377864
BPI-090-CO;0.219346919;0.081484149;3.404597324;-1.441609389
BPI-091-CO;3.404597324;3.058439701;0.981493967;-0.887757193
BPI-092-CO;0.981493967;-0.403136522;2.366124457;-1.649303962
BPI-093-CO;-0.195441949;-0.145411328;-0.68006262;2.366124457
BPI-094-CO;-0.193445336;-0.193445336;-0.264673473;1.673809212
BPI-095-CO;0.981493967;-0.68006262;-0.749294144;1.673809212
BPI-096-CO;0.012252625;3.404597324;-0.818525669;3.404597324
BPI-097-CO;3.058439701;2.366124457;0.981493967;0.981493967
BPI-098-CO;0.289178723;0.150715674;-0.010315681;-0.0569789
BPI-099-CO;-0.333904997;-0.403136522;3.058439701;-0.472368046
BPI-100-CO;0.289178723;-0.716672922;-0.403136522;-0.610831095
BPI-101-CO;0.981493967;-0.403136522;0.981493967;-1.510840913
BPI-102-CO;0.289178723;-1.095451767;-0.887757193;-1.184146748
BPI-103-CO;-0.472368046;0.981493967;-0.073360317;-0.073360317
BPI-104-CO;0.981493967;0.012252625;3.058439701;2.712282079
BPI-105-CO;1.673809212;-0.195441949;2.712282079;3.058439701
BPI-106-CO;3.058439701;0.566104821;3.404597324;3.404597324
BPI-107-CO;2.366124457;0.566104821;3.404597324;0.981493967
BPI-108-CO;3.058439701;1.673809212;2.366124457;3.404597324
BPI-109-CO;-0.403136522;-0.264673473;3.058439701;1.673809212
BPI-110-CO;3.058439701;0.344792877;0.012252625;-0.403136522
BPI-111-CO;0.472651257;3.058439701;-2.480082256;2.366124457
BPI-112-CO;-0.219713934;0.081484149;-0.403136522;0.981493967
BPI-113-CO;-2.480082256;0.289178723;-2.480082256;0.70456787
BPI-114-CO;3.404597324;0.081484149;0.566104821;1.97559033
BPI-115-CO;0.219947198;0.584105166;0.150715674;-2.480082256
BPI-116-CO;-0.333904997;3.404597324;-0.403136522;-0.333904997
BPI-117-CO;-0.126210424;3.404597324;-0.0569789;-0.264673473
BPI-118-CO;0.150715674;3.404597324;0.012252625;-0.0569789
BPI-119-CO;3.058439701;0.472651257;0.472651257;-0.403136522
BPI-120-CO;3.404597324;-0.333904997;0.150715674;0.607746904
BPI-121-CO;-1.095451767;-0.610831095;-0.333904997;1.673809212
BPI-122-CO;-1.787767011;-0.472368046;-0.0569789;-0.538689768
BPI-123-CO;-0.403136522;-0.818525669;-0.195441949;0.981493967
BPI-124-CO;-0.0569789;-0.956988718;-2.480082256;-0.264673473
BPI-125-CO;0.9746544;0.358410247;3.058439701;-0.264673473
BPI-126-CO;-0.333904997;0.981493967;-1.787767011;-0.403136522
BPI-127-CO;1.673809212;-0.101505243;-0.403136522;-0.0569789
BPI-128-CO;1.673809212;-0.0569789;0.289178723;0.981493967
BPI-129-CO;0.081484149;-0.403136522;-0.0569789;-1.095451767
BPI-130-CO;1.673809212;0.981493967;-0.0569789;-1.095451767
BPI-131-CO;-0.264673473;3.404597324;1.673809212;0.081484149
BPI-132-CO;-0.472368046;3.404597324;1.673809212;-0.403136522
BPI-133-CO;3.404597324;1.671625125;1.671625125;1.671625125
BPI-134-CO;3.404597324;2.887485948;2.887485948;2.887485948
BPI-135-CO;-0.68006262;0.289178723;-0.541599571;0.981493967
BPI-136-CO;-0.818525669;3.058439701;-0.403136522;3.058439701
BPI-137-CO;0.773799394;3.404597324;0.981493967;-0.126210424
BPI-138-CO;0.427641772;3.404597324;2.366124457;-0.472368046
BPI-139-CO;3.058439701;-1.026220242;3.058439701;-1.026220242
BPI-140-CO;3.404597324;-0.429112187;-2.480082256;-2.480082256
BPI-141-CO;-2.480082256;-1.955692999;-2.480082256;-2.480082256
BPI-142-CO;-2.480082256;-0.778859807;-0.472368046;-0.472368046
BPI-143-CO;-2.480082256;-0.683337632;-1.026220242;-0.818525669
BPI-144-CO;0.499187902;0.427641772;-2.480082256;0.635336345
BPI-145-CO;-2.133924634;-1.718535487;-0.403136522;-1.718535487
BPI-146-CO;-0.956988718;3.404597324;-1.026220242;3.404597324
BPI-147-CO;0.012252625;3.058439701;0.421990389;3.404597324
BPI-148-CO;-0.333904997;0.981493967;-0.956988718;0.981493967
BPI-149-CO;-1.164683291;-1.787767011;-1.164683291;-0.818525669
BPI-150-CO;-0.610831095;-1.787767011;-1.30314634;2.366124457
BPI-151-CO;-1.095451767;-1.095451767;3.404597324;2.366124457
BPI-152-CO;-1.095451767;-1.30314634;3.058439701;3.058439701
BPI-153-CO;-1.095451767;-0.472368046;-0.195441949;0.081484149
BPI-154-CO;0.981493967;-0.89519217;-2.480082256;0.012252625
BPI-001-CO1;0.289178723;0.289178723;-1.34926365;-1.34926365
BPI-002-CO1;0.012252625;-0.506792184;-0.506792184;-0.506792184
BPI-003-CO1;-0.956988718;0.111270401;-0.264673473;0.111270401
BPI-004-CO1;-0.641887831;-0.472368046;-0.887757193;-0.641887831
BPI-005-CO1;0.081484149;-0.195441949;-0.887757193;-0.334545234
BPI-006-CO1;0.150715674;-0.195441949;-0.749294144;-0.604736528
BPI-007-CO1;-0.749294144;0.081484149;0.150715674;-0.978091771
BPI-008-CO1;-0.749294144;-0.0569789;-0.333904997;0.151799095
BPI-009-CO1;-0.264673473;-0.610831095;0.313913872;0.313913872
BPI-010-CO1;0.081484149;0.012252625;-0.913955454;-0.913955454
BPI-011-CO1;0.358410247;0.427641772;0.427641772;1.187532389
BPI-012-CO1;-0.158920893;0.150715674;0.496873296;0.289178723
BPI-013-CO1;1.519642522;0.427641772;1.050725492;0.981493967
BPI-014-CO1;0.012252625;-1.793578223;-0.0569789;-0.610831095
BPI-015-CO1;-0.478647258;-0.541599571;-0.478647258;-0.264673473
BPI-016-CO1;-0.264673473;0.88731984;0.081484149;-0.403136522
BPI-017-CO1;0.773799394;0.932351723;0.932351723;-0.0569789
BPI-018-CO1;-0.219713934;-0.219713934;-0.219713934;-0.219713934
BPI-019-CO1;0.091756585;0.150715674;0.091756585;0.091756585
BPI-020-CO1;0.055302204;0.055302204;0.055302204;0.055302204
BPI-021-CO1;-0.610831095;-0.818525669;-0.823891689;-0.823891689
BPI-022-CO1;-1.09783564;0.427641772;-1.09783564;-1.09783564
BPI-023-CO1;0.24186286;0.081484149;0.24186286;0.24186286
BPI-024-CO1;-0.956988718;-0.887757193;-1.21266694;-1.21266694
BPI-025-CO1;-1.095451767;-1.026220242;-0.672284352;-0.672284352
BPI-026-CO1;-1.026220242;-0.818525669;-1.319242395;-1.319242395
BPI-027-CO1;-0.403136522;-1.28922114;-1.28922114;-0.0569789
BPI-028-CO1;-1.091080858;-0.0569789;-1.091080858;-0.195441949
BPI-029-CO1;0.427641772;0.150715674;-0.333904997;0.496873296
BPI-030-CO1;0.106767213;-0.541599571;0.150715674;0.150715674
BPI-031-CO1;0.446553234;0.427641772;-0.264673473;0.566104821
BPI-032-CO1;-0.403136522;-0.278050691;0.358410247;0.289178723
BPI-033-CO1;0.358410247;-0.695619055;-0.126210424;0.496873296
BPI-034-CO1;0.012252625;-0.333904997;-1.162313108;0.289178723
BPI-035-CO1;0.289178723;0.981493967;0.200924785;1.119957016
BPI-036-CO1;0.587107291;0.496873296;-0.68006262;0.587107291
BPI-037-CO1;0.935353848;0.496873296;0.012252625;0.935353848
BPI-038-CO1;0.190397851;-0.749294144;0.190397851;0.190397851
BPI-039-CO1;-0.264673473;-0.755271678;-0.755271678;-0.755271678
BPI-040-CO1;0.885175465;-0.472368046;0.885175465;0.885175465
BPI-041-CO1;1.181903404;-0.887757193;1.181903404;0.012252625
BPI-042-CO1;-0.639475409;-0.639475409;-0.639475409;0.289178723
BPI-043-CO1;0.132499717;0.132499717;0.132499717;0.427641772
BPI-044-CO1;-1.114722596;-1.114722596;0.427641772;0.496873296
BPI-045-CO1;-0.749294144;-1.491864611;-1.491864611;-1.491864611
BPI-046-CO1;2.070157283;1.95073531;0.70456787;2.070157283
BPI-047-CO1;-0.0569789;-1.244189258;-1.244189258;-1.244189258
BPI-048-CO1;-0.0569789;0.427641772;0.081484149;1.259583401
BPI-049-CO1;-0.0569789;1.863010625;-0.126210424;1.863010625
BPI-050-CO1;0.358410247;0.70456787;0.651652989;0.289178723
BPI-051-CO1;0.219947198;1.379941341;0.70456787;1.396883114
BPI-052-CO1;-0.823891689;-0.749294144;0.081484149;-0.823891689
BPI-053-CO1;-0.429112187;-0.403136522;-0.429112187;0.081484149
BPI-054-CO1;0.192327789;-0.0569789;0.192327789;0.289178723
BPI-055-CO1;-0.68006262;-0.610831095;0.256873487;0.219947198
BPI-056-CO1;-0.0569789;0.111270401;0.496873296;0.111270401
BPI-057-CO1;-0.195441949;0.003193883;0.358410247;0.003193883
BPI-058-CO1;-0.685793917;-0.685793917;-0.749294144;-0.472368046
BPI-059-CO1;-0.058349689;-0.058349689;-0.68006262;-0.68006262
BPI-060-CO1;-0.280506975;-0.280506975;-0.541599571;-0.610831095
BPI-061-CO1;-1.27284591;-0.818525669;-0.126210424;-0.126210424
BPI-062-CO1;-0.646493365;-0.264673473;0.012252625;0.289178723
BPI-063-CO1;0.566104821;-0.241206424;0.012252625;-0.403136522
BPI-064-CO1;0.843030918;0.012252625;-0.264673473;-0.126210424
BPI-065-CO1;-0.366067552;-0.333904997;-0.366067552;0.081484149
BPI-066-CO1;0.70456787;-0.996513905;-0.126210424;-0.126210424
BPI-067-CO1;0.427641772;-0.403136522;-1.039498884;0.289178723
BPI-068-CO1;-0.628753532;0.912262443;-0.628753532;0.843030918
BPI-069-CO1;0.150715674;1.604577688;-0.688796042;-0.688796042
BPI-070-CO1;0.30619412;0.70456787;0.30619412;0.30619412
BPI-072-CO1;-0.0569789;0.18182035;0.912262443;-0.195441949
BPI-073-CO1;-0.887757193;0.016703448;0.012252625;0.496873296
BPI-074-CO1;-1.604444317;0.427641772;0.012252625;-0.0569789
BPI-075-CO1;-1.644973011;-1.644973011;-0.403136522;-0.264673473
BPI-076-CO1;-0.333904997;-0.403136522;-1.361272152;-1.361272152
BPI-077-CO1;-0.195441949;-0.195441949;0.081484149;0.427641772
BPI-078-CO1;1.119957016;1.466114639;1.789833816;1.789833816
BPI-079-CO1;0.489538213;-0.126210424;0.427641772;-0.264673473
BPI-080-CO1;1.878021252;0.843030918;1.878021252;1.119957016
BPI-081-CO1;1.050725492;-0.67105621;-0.264673473;-0.0569789
BPI-082-CO1;-1.164683291;-1.395660135;-1.095451767;-0.126210424
BPI-083-CO1;-1.026220242;-1.751821386;-0.887757193;-0.403136522
BPI-084-CO1;-0.118392199;-0.333904997;-0.749294144;0.981493967
BPI-085-CO1;0.566104821;-0.126210424;-0.333904997;0.476028648
BPI-086-CO1;0.016703448;0.150715674;-0.541599571;0.016703448
BPI-087-CO1;0.476028648;-0.195441949;-0.126210424;0.476028648
BPI-088-CO1;-0.202826978;-0.195441949;-0.749294144;-0.202826978
BPI-089-CO1;1.063694713;1.063694713;1.063694713;0.012252625
BPI-090-CO1;0.219346919;0.219947198;0.219346919;0.219346919
BPI-091-CO1;-0.472368046;1.300112095;0.081484149;1.300112095
BPI-092-CO1;-0.333904997;-0.442621752;-0.333904997;-0.442621752
BPI-093-CO1;-0.541599571;0.012252625;-0.145411328;0.635336345
BPI-094-CO1;0.219947198;0.012252625;0.150715674;-0.193445336
BPI-095-CO1;-0.333904997;0.081484149;-0.142955044;0.843030918
BPI-096-CO1;-0.264673473;0.842287958;0.842287958;0.842287958
BPI-097-CO1;1.367659919;1.367659919;0.358410247;0.081484149
BPI-098-CO1;-0.010315681;-0.010315681;-0.010315681;0.773799394
BPI-099-CO1;-0.03395742;-0.333904997;-0.03395742;-0.195441949
BPI-100-CO1;-0.716672922;-0.716672922;-0.264673473;-0.716672922
BPI-101-CO1;-0.442621752;-0.442621752;0.219947198;-0.472368046
BPI-102-CO1;-1.184146748;-1.184146748;-0.195441949;-0.68006262
BPI-103-CO1;0.427641772;0.358410247;0.081484149;-0.073360317
BPI-104-CO1;2.178233801;2.178233801;2.178233801;2.178233801
BPI-105-CO1;-0.126210424;0.150715674;1.151506883;1.151506883
BPI-106-CO1;0.912262443;2.973797056;2.973797056;2.973797056
BPI-107-CO1;-0.195441949;1.757936232;1.757936232;1.757936232
BPI-108-CO1;-0.333904997;0.427641772;1.119957016;0.773799394
BPI-109-CO1;-0.333904997;0.662160428;0.662160428;0.662160428
BPI-110-CO1;-0.403136522;0.344792877;-0.126210424;0.344792877
BPI-111-CO1;0.472651257;0.472651257;0.081484149;0.081484149
BPI-112-CO1;-0.219713934;-0.219713934;0.081484149;0.427641772
BPI-113-CO1;0.843030918;0.912262443;-0.09137307;-0.09137307
BPI-114-CO1;1.119957016;1.189188541;1.97559033;1.97559033
BPI-115-CO1;1.258420065;1.119957016;0.584105166;0.912262443
BPI-116-CO1;-0.610831095;0.219947198;0.635336345;0.544804614
BPI-117-CO1;-0.541599571;0.773799394;0.913247288;0.843030918
BPI-118-CO1;0.219947198;0.70456787;1.122031469;1.119957016
BPI-119-CO1;0.472651257;0.219947198;0.472651257;0.219947198
BPI-120-CO1;0.607746904;0.289178723;0.219947198;0.607746904
BPI-121-CO1;-0.268498474;0.150715674;-0.195441949;-0.268498474
BPI-122-CO1;-0.538689768;0.012252625;-0.538689768;0.081484149
BPI-123-CO1;-0.631755658;-0.0569789;-0.195441949;-0.631755658
BPI-124-CO1;0.012252625;-0.472368046;0.219947198;-0.472368046
BPI-125-CO1;0.773799394;0.427641772;1.535346163;0.289178723
BPI-126-CO1;0.82727733;1.32765159;0.219947198;0.82727733
BPI-127-CO1;-0.101505243;0.496873296;-0.956988718;-0.101505243
BPI-128-CO1;0.346937252;0.289178723;-0.956988718;0.346937252
BPI-129-CO1;-0.32103567;0.635336345;-0.32103567;0.635336345
BPI-130-CO1;0.406979762;0.843030918;-0.541599571;0.406979762
BPI-131-CO1;1.097468625;0.012252625;0.219947198;1.097468625
BPI-132-CO1;0.864121598;-0.195441949;0.496873296;0.427641772
BPI-133-CO1;1.671625125;1.671625125;1.671625125;1.671625125
BPI-134-CO1;2.887485948;2.887485948;2.887485948;2.887485948
BPI-135-CO1;0.427641772;-0.126210424;-0.472368046;-0.634211942
BPI-136-CO1;0.800258201;0.800258201;0.150715674;-0.0569789
BPI-137-CO1;1.577808703;1.577808703;1.050725492;1.466114639
BPI-138-CO1;1.435207742;1.435207742;1.189188541;1.189188541
BPI-139-CO1;0.340933001;0.340933001;0.427641772;-0.749294144
BPI-140-CO1;0.012252625;0.081484149;0.427641772;-0.429112187
BPI-141-CO1;-0.0569789;0.081484149;0.081484149;-1.955692999
BPI-142-CO1;0.150715674;-0.778859807;0.496873296;-0.778859807
BPI-143-CO1;0.773799394;0.427641772;0.358410247;-0.126210424
BPI-144-CO1;1.119957016;1.050725492;0.499187902;0.499187902
BPI-145-CO1;-1.233914815;-0.956988718;-0.333904997;-2.181671172
BPI-146-CO1;-0.818525669;-0.020140819;-0.541599571;-0.264673473
BPI-147-CO1;-0.956988718;0.421990389;-0.126210424;-0.126210424
BPI-148-CO1;-0.928966081;-0.541599571;-0.610831095;-0.928966081
BPI-149-CO1;-0.126210424;-1.888145176;-1.888145176;-0.472368046
BPI-150-CO1;-0.0569789;-0.928966081;-0.928966081;0.012252625
BPI-151-CO1;0.124779966;0.150715674;-0.0569789;0.124779966
BPI-152-CO1;0.219346919;-0.0569789;0.219947198;0.219346919
BPI-153-CO1;-0.658774787;0.150715674;-0.658774787;0.012252625
BPI-154-CO1;-0.89519217;-0.89519217;-0.89519217;0.635336345
